usuario_id,artista_id
519,8417
714,15657
1709,16226
1517,11103
83,17067
1734,4666
1307,12596
376,4909
1253,15682
241,3512
1121,5790
1462,15154
315,2703
1739,14821
280,6128
1643,15410
412,7581
1690,15485
1937,4336
941,99
977,7793
1874,14280
283,2006
1850,11525
1930,9628
1424,15693
691,11713
203,17333
1483,15880
1281,12422
1826,16456
157,13591
1041,9382
1195,15723
728,16406
780,7662
268,6928
519,9992
1257,8123
786,9122
1642,10375
948,9601
1928,15627
1840,11108
401,1894
1171,4593
1802,1688
1452,16649
1272,12280
1367,11676
1867,1473
1297,4412
1808,1408
531,17809
24,5306
1816,12655
533,5332
379,7773
1695,8967
1961,11716
378,9617
1324,8210
1852,4579
1543,3893
658,2003
1391,9453
119,13630
1295,15975
888,13840
442,6584
1635,1071
1288,8602
1841,12457
816,13658
147,17392
778,2866
164,11470
751,17145
1810,12472
1125,14146
659,11518
496,9833
827,2637
1512,9014
561,1408
1852,454
1203,1469
1734,6243
1649,3088
643,15560
79,16910
1472,12615
1958,14874
1785,290
1076,2672
1403,8837
1486,2129
814,12452
1847,11729
533,5901
263,2466
1942,3729
79,7260
530,8700
750,9502
1309,17658
1038,9140
1300,5288
1461,5407
1920,3064
87,11067
823,11790
438,11151
1318,16793
1289,3863
1941,11239
998,4132
872,5804
1490,17834
1729,9379
284,274
1166,6550
1749,10293
1979,8300
26,2154
896,8672
1230,6436
1094,8296
475,2403
1243,8117
1034,2611
1104,3354
230,14459
1377,6426
1844,17184
1035,8452
171,3505
268,8049
1767,7017
1227,6010
1650,15459
655,10086
1217,9437
759,2297
1658,17440
352,11436
2000,5431
1528,964
46,12326
1602,6360
253,5860
351,13340
1840,10559
341,5645
372,9215
1807,12872
756,2769
484,1191
7,6127
1010,2998
796,11640
141,14879
1049,11705
284,6545
681,16390
872,318
927,8231
1086,4678
1463,5314
1735,11087
1307,5257
743,8752
66,16191
276,12201
1528,2543
287,14355
234,16760
1092,8978
1795,2540
1825,6747
545,4736
1374,15251
571,7445
1946,532
755,10400
1346,11353
1059,9326
371,7939
1325,11438
1244,5917
1664,17797
173,8936
301,8256
312,4735
1528,7695
537,12547
291,1884
1304,13715
1980,4672
1211,779
744,5724
724,6432
95,1067
1004,11283
86,14210
1089,15716
1297,1292
1725,17139
286,2627
1480,13222
585,11983
1235,6960
1358,4610
1356,15259
1134,2193
1096,8782
1545,15511
1180,2205
1632,2785
1549,4415
1829,6232
1030,5536
341,3341
190,899
886,7921
1473,3867
289,7905
1306,9243
1185,17389
1798,8256
785,11868
940,13257
1230,943
953,12812
629,5340
1623,14391
1701,8805
777,531
50,16512
1898,16429
1769,9024
1882,11274
1076,16531
1975,11708
1575,12898
268,2263
167,5643
1893,6680
431,3593
12,6808
183,4933
1826,615
321,2813
878,3447
1394,16802
153,9511
1014,2878
159,7967
226,13478
1115,6767
1092,15582
240,10766
229,6014
427,13709
799,15169
1445,5255
1552,7029
1154,13268
494,7245
176,13138
1728,3966
332,11608
1470,15591
977,7055
1889,7315
1265,6437
1596,103
1362,11506
1739,13855
71,13791
483,16032
415,965
1383,8536
1152,12409
439,5626
165,12080
1530,10499
339,6618
1352,6033
55,5686
1405,11905
111,13080
212,8470
807,16149
1487,2828
1641,5640
1409,5687
883,9414
1099,9064
1451,9946
24,12971
1513,13844
334,8231
30,9120
1737,16571
585,8556
661,12885
619,11424
492,136
668,10214
1383,3578
1015,3844
708,762
446,676
1760,7740
961,14516
306,12828
497,10530
274,6358
1309,9469
433,13621
928,14518
1839,4634
41,15740
976,14823
408,16857
1265,10138
1967,14993
159,6556
612,6548
815,16083
744,8044
1273,15837
1611,11100
1332,2081
1684,8228
208,7286
865,1601
1371,15680
1888,13883
1470,1088
316,13454
1667,8763
443,13799
1198,9712
1449,7987
1676,9114
1635,726
1648,13556
553,17888
161,11640
1244,536
1843,17419
435,3690
845,7211
1617,12150
288,7440
204,8214
1464,1384
579,1176
230,12733
1183,15722
508,16862
1695,10918
1798,2600
1115,15739
327,9821
525,11477
202,2329
1308,7855
1590,5311
302,15321
39,11736
1961,3217
771,1728
591,6078
368,8903
738,10657
1669,986
105,10598
1858,2799
1990,1934
652,9989
1816,5927
388,16216
1943,4370
533,3418
846,3064
1404,12844
1407,1694
916,10993
764,13842
1684,12962
1543,17316
913,1167
1179,16989
1606,9859
1459,104
1476,15234
1010,2563
1225,898
1639,13966
1398,9721
1848,3752
654,11484
1816,17863
4,14245
331,5100
1790,8485
1292,6426
377,3621
823,11576
1126,5794
226,12988
386,631
43,2306
213,2149
1557,9153
702,2500
1747,3377
684,4717
712,3199
1556,9726
1913,6139
562,14019
1484,16959
1265,9167
1254,8817
1799,1350
1528,16626
637,4908
1584,7416
1195,14093
711,10048
1526,5866
1412,527
1021,6502
1438,5873
1662,14095
776,15093
201,1212
177,12104
1004,13835
590,10349
1348,1815
1225,9130
1259,11479
315,3261
1190,8893
728,1456
250,9269
194,1682
214,13436
1054,3617
1939,520
476,4238
807,16297
1414,17091
624,9592
1507,9047
168,14782
289,6009
1204,15614
1015,11489
1263,1525
411,14275
894,8757
247,14745
1634,13236
1871,12676
1187,12547
710,7309
1114,15667
1539,125
715,2915
984,10859
224,3931
886,96
1489,899
703,14466
388,3316
1049,2685
120,14369
565,6506
1004,16012
1339,13810
1902,16160
1725,856
109,17692
1679,13032
841,16824
376,8749
329,3190
55,6351
182,12812
284,14439
1345,16616
280,5684
1078,2497
1267,12840
1212,3470
1538,10767
740,8468
902,11404
1776,10719
584,9605
1420,1416
127,10424
1404,11464
865,12449
1419,1669
1287,6040
316,6188
1626,5446
1418,3213
1401,2203
1575,15913
1379,8257
1692,7977
942,9998
436,3422
1914,17191
469,13802
74,10038
650,10531
1715,15947
1809,15889
591,4102
1700,10629
850,7505
98,11489
558,10365
454,12347
830,12668
1419,203
1988,3103
1313,419
100,3698
1377,13447
427,14014
987,15682
396,2414
964,13892
1529,832
1095,14643
194,100
1302,8008
1165,2042
381,10251
1838,1597
228,8775
1244,13419
109,927
1034,7809
1225,5526
1961,6868
1959,15107
1432,15252
1798,8654
1996,11916
1455,11382
1937,11663
1424,11911
1234,1731
1650,9232
291,4125
1509,15580
923,5317
1126,9335
1063,17314
1244,14543
53,600
395,15093
543,4324
1793,3014
1406,10935
542,15139
14,6162
578,13622
430,7652
980,16376
390,4010
627,4018
1976,5975
354,11874
81,13381
1608,2074
1436,6888
627,15694
735,9883
612,3728
548,6506
1545,14960
1695,2717
643,181
1610,6080
951,8416
769,978
516,10631
1491,7278
436,2070
1041,7146
1388,12237
1911,4957
1266,10007
1353,17196
31,2282
1924,2324
1764,14083
117,15744
217,3150
1325,12451
446,4011
1692,4074
1926,10860
303,9103
585,9947
132,4545
606,1918
1647,14555
889,10685
1916,9552
218,10869
837,6719
1408,5181
793,1070
1754,11108
295,4677
795,5984
666,1375
1548,15090
86,11125
1652,9059
1263,407
835,10540
1587,3061
93,13580
1925,17370
957,4472
1429,4504
334,15200
831,16833
1032,15916
927,3942
1860,11238
204,9506
1336,1135
372,16386
967,12032
1777,1514
1817,1018
370,9043
1210,11413
1777,4547
1900,15484
734,16328
1755,17923
1730,3434
160,346
611,7840
1334,1357
665,9331
1704,4806
1309,16968
1973,10326
1513,2167
961,8182
324,12602
1311,16621
1887,13792
1826,14347
1640,16122
710,8247
1439,1723
383,12873
1947,8175
1871,16378
1867,15932
1107,2894
1019,7126
649,14823
170,12164
1753,582
1619,393
1963,6802
1973,10425
1348,9448
1197,379
1199,2528
520,6479
613,10270
1797,15406
732,9400
1556,4834
1756,9411
153,10425
1918,4930
1636,6083
1160,9255
1489,3316
1966,15467
1741,11178
487,8582
879,699
530,15891
1643,9015
240,13180
848,8114
1730,10009
742,12646
1370,9869
988,17434
1915,16540
434,10096
1133,17762
927,6765
1577,6312
1834,6231
1953,14155
1904,11450
785,17710
1032,1044
704,1886
1979,12562
992,14462
950,11708
1175,14885
985,10484
655,15874
1497,11963
1374,13166
1,13410
384,9674
24,13123
596,9613
2,17428
377,9013
265,5191
482,4802
400,11880
1746,16914
671,10795
161,6299
1558,14403
467,1374
742,6674
1921,8674
1029,15773
955,12501
1679,11604
1743,10883
508,7489
1159,3750
694,15115
564,17517
657,13233
602,10335
1281,8432
14,3303
1785,2705
1984,315
280,10068
883,8434
1071,1789
1618,1836
1595,8841
1919,12083
1799,3460
709,5866
415,9147
274,9224
1330,12846
606,3874
1869,10602
1684,15650
1915,14835
1693,14218
1951,11382
834,6205
1834,10
834,7897
184,12118
957,4340
1232,17876
281,13483
1723,15349
488,8928
439,11999
619,16794
779,15644
1282,14558
1767,12319
1753,1698
685,15511
987,17274
1454,6520
796,10338
1965,5651
20,10150
1484,5350
851,1663
280,13906
1191,1455
1905,16694
761,407
1235,3843
737,17256
593,4185
1036,7638
545,14255
106,10865
1686,11651
172,11267
558,4624
1795,15340
1522,6876
766,6474
804,8490
323,5009
951,11955
1312,4519
378,711
1288,12461
36,6243
1782,14639
1675,9832
549,8232
2,3205
178,7119
1501,17153
682,7904
1123,1612
1551,9407
807,5414
1034,12406
1144,5147
150,15412
371,7212
21,8668
1766,15507
1368,8531
1341,5155
1933,17838
1147,15287
152,7309
909,3391
1371,2109
1302,992
1005,4123
96,8961
657,10769
142,10508
306,11493
1889,14912
1362,2143
895,16520
840,16579
592,16810
1989,13301
1111,3996
914,6605
1137,9733
406,4788
1974,5387
1311,2228
407,6609
1304,16868
112,3771
1460,5697
896,17182
760,2083
982,5239
707,16243
880,5138
1185,6343
643,11362
1132,16202
1237,8564
317,17343
953,13929
1313,14500
42,14558
1090,16291
1411,751
1605,7162
1607,6607
1410,10141
639,11701
129,2821
1104,8869
1197,10658
806,2342
1165,4745
739,12331
1603,14597
737,9293
1790,15841
1473,8840
1804,8454
956,14470
1534,11782
313,2399
1,3701
1392,13953
1272,2031
326,8372
178,11503
696,3760
1743,12654
1235,2844
1942,11907
1297,14020
423,11213
1428,8920
1100,15202
1315,11740
1102,12501
1718,10668
1191,360
1299,15086
3,9677
1504,858
1192,4521
1774,4027
1987,17091
433,17291
820,8296
65,7452
1540,14150
68,5169
240,13736
1112,14790
835,13562
896,2807
1261,12626
17,12745
1281,13678
1126,6647
1749,8980
1161,126
1098,6868
317,3736
1452,8939
246,14768
798,4440
1249,17733
1967,8589
1478,7665
900,13765
294,10601
514,1653
876,13107
860,7986
1584,12311
1845,11362
1716,10205
1961,16113
1176,4087
442,3155
1059,1269
1351,9496
1178,10786
330,11712
879,17886
72,8559
1843,14487
1573,15654
237,6762
1644,774
365,5101
582,5131
1501,12375
274,342
399,7099
124,16858
1151,11827
316,16448
529,6185
113,15806
88,7423
1759,8168
1790,1053
1760,9208
575,575
1191,11614
1654,7778
1786,5821
1158,8221
713,16849
1150,11435
71,15197
1768,4297
68,9463
660,6145
720,16989
150,16455
268,5827
1735,9043
1982,10557
1766,13908
738,868
766,15521
390,5988
1194,6422
146,15584
927,4967
419,8194
1173,13009
511,10268
930,9154
810,4974
211,14472
1778,5086
102,14599
550,5688
384,6798
444,2601
1406,17615
1320,8115
381,1776
552,1805
1000,16542
1083,3649
648,4506
234,1692
38,10739
974,11723
1445,12726
1369,16389
1161,4976
1755,14589
1643,2226
1612,5649
668,13827
572,7419
638,17688
1437,11092
1522,7818
1759,6033
599,12120
24,2175
1456,13692
1663,2884
371,12863
836,3357
1265,4811
1952,15514
327,850
1655,17772
1177,1943
905,13559
161,7153
955,4871
805,3036
1559,17809
1742,6722
354,4409
1442,3572
14,6951
767,6085
655,15818
1495,6853
680,15692
583,9787
1261,5492
907,6851
489,4704
1526,7482
1571,4383
1708,16270
37,5855
1005,13550
1057,15815
379,8734
1003,12804
1917,2850
613,3486
182,15966
1548,2337
879,750
1078,4859
57,5583
280,14517
593,15218
1751,1422
781,7660
1931,15164
1857,8372
821,7742
1110,10954
553,1169
1480,10163
1644,5310
1118,4666
716,16026
305,8434
1113,14708
1900,8098
798,3807
389,13239
1993,16471
1724,16003
820,790
1833,416
1358,11167
524,7028
1763,5870
1854,1412
31,1584
371,14055
1614,12828
784,5374
646,5280
1345,2485
1109,7547
1936,10211
207,10385
1307,9524
858,7897
378,12445
1973,17424
1183,12393
1065,6829
1555,8141
1577,4100
312,1856
857,6772
1116,13640
1663,8491
320,1920
181,2721
1669,8082
1609,301
134,9390
1297,3822
415,14337
806,2144
1432,2417
1399,5516
1499,17767
786,15889
1702,9893
1887,746
788,1520
1693,5310
323,1590
1386,15944
394,5318
701,6446
1498,5121
875,3995
981,4334
303,10613
1220,6295
993,304
267,10496
519,6513
1675,11430
1263,1833
1037,9496
146,12823
1031,2259
1976,10424
716,1664
1060,4170
1749,10176
386,11596
522,17369
1519,17708
643,15757
444,17001
1489,3711
649,7576
242,13847
209,353
577,15960
27,2344
582,9670
1481,755
878,14357
1292,8911
128,12652
1284,3017
1057,8209
629,12492
978,9595
1763,7902
1945,10165
649,15691
1532,16579
368,397
109,5144
1772,6981
1373,9672
966,16656
1757,4111
1507,16721
1337,2104
529,9372
592,10709
538,7870
199,6156
678,16829
1565,5703
797,6157
1200,7852
1381,12363
206,3161
111,16364
1942,17489
653,5978
735,11220
1294,10793
1165,14595
412,3834
1791,9914
124,13365
9,11934
787,14042
774,16354
1244,7725
480,16906
277,3558
1577,9
357,10167
84,10080
1101,6261
1818,8459
803,9322
651,2991
1414,15566
1229,14067
1904,16184
281,15808
1246,13722
217,4384
722,13239
1207,16801
112,645
1878,16616
1126,13780
501,14749
1409,15112
1152,12544
581,9751
955,8653
96,15612
834,15920
212,16151
1596,2719
1419,6394
1847,9153
1917,4370
1839,7261
1738,15084
781,909
1773,1260
376,6385
1632,10179
913,5706
403,5355
1980,17772
948,1888
1308,12687
624,510
314,17413
675,1547
430,8968
848,812
1651,13603
1555,5530
1495,7248
1578,10360
1613,9511
1373,2506
676,4663
1449,11299
1163,3735
1597,17443
1819,17790
706,10541
450,15986
1110,2534
807,12951
669,13022
1637,2634
1598,1515
92,8993
1667,11271
1273,9456
1119,387
462,12002
1297,16538
205,3490
409,2348
1555,9065
1041,9200
1852,11300
133,15046
1737,4796
50,6018
820,3897
1218,9519
1209,16709
1612,14498
474,10178
1480,4287
1463,12775
1818,2088
1501,8429
1551,15915
651,44
345,11364
1279,13670
1211,15836
828,1299
1150,552
1790,8044
896,16556
859,10711
804,8823
1155,16293
875,16049
1504,2098
782,551
1850,14980
771,7054
647,844
83,13139
365,12837
139,13308
866,9502
1509,15304
1585,10030
1441,4102
543,10979
1047,3421
1738,4551
1983,14158
347,11467
1998,11033
225,10650
1901,16105
6,1314
968,792
374,7657
257,12434
237,13516
1577,3968
199,4031
682,1224
92,11722
136,16647
150,10585
694,16906
1510,5015
85,6193
843,4999
903,17684
627,6217
995,3010
280,9931
1702,15466
535,9948
1599,16729
1669,7629
1304,2731
922,10410
1467,6789
59,7382
953,8685
973,7530
439,2420
1745,11622
473,16059
585,13608
1847,6559
939,6484
1642,255
678,16714
837,2348
1,8859
754,13653
104,1998
1271,6468
1411,2752
482,5494
620,6038
944,6783
269,14275
696,9205
517,8093
554,9688
987,5089
229,13048
708,15957
950,15322
844,3094
204,8502
948,6732
680,9112
1439,4071
708,13585
1330,3678
1333,6331
448,17211
1883,2653
1075,12005
1925,11946
1050,16852
553,1121
1166,8213
214,12018
1356,11939
874,14843
853,2496
1778,8491
996,10305
781,587
1388,8172
1195,12785
207,6011
608,3761
183,17027
315,12135
1970,685
636,2739
936,16406
576,12607
527,2610
1910,16068
235,11776
1267,15892
1242,4837
1366,9506
1,16243
738,3107
867,15647
1353,8952
1226,16844
1283,11766
420,10827
163,10697
1170,3477
1220,17391
1793,12753
1073,10112
317,9989
1624,4288
1548,561
388,17234
307,12924
1900,12061
1527,10503
390,13478
1385,3678
1190,10504
453,3788
1320,3608
179,15202
653,16926
1115,14302
233,1939
1391,10076
604,9513
422,4074
13,11447
217,13531
1904,12190
922,16353
257,10142
716,11177
1809,13932
297,4841
1665,1973
1649,17852
1248,3531
478,2140
465,3479
122,16518
1065,5370
886,16334
1195,16731
295,15179
1974,16726
141,8325
1562,8242
1239,1851
1309,10666
1986,8634
743,10018
1329,3662
335,8982
417,3603
970,5207
522,11902
1127,17353
1421,15329
1105,715
1653,1373
1931,13636
1831,636
614,170
801,5796
407,14028
1498,12021
667,6221
494,10206
1395,11154
1182,9455
1036,5540
295,1495
421,5552
752,12791
74,7852
1641,1647
724,94
219,4187
1162,1055
1598,11330
1,16959
393,15634
1164,675
1509,10304
46,4662
799,3147
1307,5263
459,15118
1099,13852
1838,13152
514,1472
206,1943
554,16332
1115,12334
1276,3971
939,10583
584,108
751,16861
1558,15918
935,16992
844,14258
931,5289
1953,6161
977,14160
1988,16353
528,3191
621,9769
867,17428
1723,522
994,16885
354,14149
1169,12575
17,17281
917,8788
1308,7001
165,15616
1186,10766
766,833
495,5250
121,16019
758,9745
718,1125
1916,8498
1499,12266
240,3266
1131,5465
1174,6681
702,14056
1655,5881
299,14186
467,15983
1754,4127
1757,8388
1589,5796
251,3009
1976,16143
1690,8688
1115,3756
377,15231
1541,7621
1946,14657
1295,9757
1699,4482
17,17077
957,5100
1910,16860
1936,5292
1317,147
1900,4697
1965,14895
1015,14596
2000,3412
463,17711
107,7741
1230,16921
895,17341
1526,6017
1382,16809
1604,16455
325,12650
1029,10800
1319,5410
1935,11496
1538,13657
1743,4277
561,42
12,3859
1779,2757
1895,5628
5,8465
315,12765
94,9225
407,6026
71,16021
817,17130
1286,8372
1902,17514
170,13661
531,16731
180,4733
1808,17075
1325,2139
1573,5382
714,7208
729,8807
818,12696
318,2682
1860,4625
1212,1344
906,15186
1102,2717
782,2186
727,6549
828,8518
533,14810
686,3910
425,14710
385,4881
1944,13690
263,9052
1707,14110
1574,13732
1121,15535
1513,8947
103,16812
1593,17471
99,8679
1893,12796
1465,16597
1815,4028
1764,7995
1672,1126
286,6809
599,12476
1065,6967
1522,10201
637,1333
740,16649
1958,10947
1108,7066
1288,3078
1144,10406
1869,3960
1263,6180
1070,171
773,6904
584,12063
1464,10096
504,3405
330,13750
433,879
775,10167
1439,15659
1374,3838
1448,6607
711,7998
1116,14141
1251,5867
387,11114
1402,14276
421,11953
17,6660
874,6113
1938,11227
697,14633
789,9199
1782,2979
1556,7758
1957,4661
340,9239
1005,4630
133,1048
824,12723
1198,3769
999,15054
1301,6303
1405,16686
1897,9526
889,11170
185,3144
972,9230
335,9875
1511,16412
777,14446
846,1422
25,13478
556,981
526,4725
423,2169
856,7127
163,6813
1041,9483
480,3542
300,7623
700,16255
92,14486
384,5940
740,430
1884,15401
1366,9491
172,2594
576,2057
1373,11269
1077,14506
962,13478
492,8531
1080,17881
358,17671
383,12722
246,5858
1197,12271
1435,15885
287,9667
405,14275
1698,67
815,6023
1695,10496
1042,631
909,15660
1605,4488
135,281
1976,11162
537,433
1594,12022
152,13369
960,1789
276,14916
516,14160
1065,4004
1052,8507
368,7399
1035,8290
1624,1078
1061,12729
1916,8988
1680,12304
644,4403
1589,6899
1568,326
22,7838
1739,9734
1672,10875
312,6810
682,16133
975,12725
1233,16410
264,7208
1430,10982
1920,5223
968,15228
744,15252
1575,8622
332,3390
373,6800
1585,8930
1396,9855
453,10159
1908,6907
1214,13788
1825,4205
1343,7481
1341,10622
1269,4399
515,1696
862,12639
934,17658
1184,11856
1048,731
1921,8399
970,15631
549,17037
783,16332
506,8179
130,13086
1335,13441
393,7109
955,6601
1768,471
1993,13619
1902,12088
541,14812
387,17305
1893,12756
1747,9289
679,1200
728,14549
1459,15775
914,10829
1218,701
394,4041
1114,13299
1692,2412
1351,8045
1574,13957
1321,1144
188,9826
902,1756
382,3548
881,621
1071,10902
1346,5227
887,7196
605,17361
1055,16210
679,8150
1816,7896
764,11310
936,10788
130,3518
1878,2074
233,9127
1300,4543
277,6686
1939,968
823,8777
184,3611
1557,8159
1224,7769
197,11957
532,6272
1183,13275
1562,6496
1400,12243
565,14713
1780,4277
1127,8428
214,14315
836,15881
1481,6811
905,12478
1694,9573
312,244
775,15091
1194,10286
337,10103
200,9704
169,198
9,15740
1385,9192
723,5908
324,9894
241,6319
160,12646
1167,11323
154,15369
36,703
647,15064
846,7
1127,3446
504,12957
487,6716
1976,4
1444,13390
1968,17750
433,11683
401,3895
791,8662
489,15328
970,15036
603,6046
434,15977
825,2808
49,16913
1022,7245
797,10805
285,17919
35,15895
97,8866
1044,10559
1126,2788
1696,12657
169,4371
1130,13049
1041,9538
384,2297
1430,167
1330,1430
925,8547
1055,7194
61,13441
889,3178
328,2814
1761,5221
1454,2
827,16781
53,11185
408,15252
927,3250
322,7517
1607,693
79,9481
396,14556
475,4428
1185,5608
1421,6650
1139,11559
1199,9273
627,7195
1779,3320
263,6423
1898,11753
66,14990
1744,8936
1553,12554
1887,1325
579,12723
178,12783
273,12854
1798,139
1734,15904
536,17371
1250,6875
527,14268
1924,2712
1955,1649
1325,15816
1740,9041
1545,8030
1518,8488
1156,15860
1590,3369
1438,13630
1913,1323
362,12217
81,8036
713,15894
276,9038
552,16541
639,12738
1852,8525
118,7994
1266,11376
484,3979
601,1067
1619,5477
1423,1933
1721,6123
1765,11568
900,335
184,5055
680,13645
444,16082
837,5290
1517,3402
1867,13560
1006,13623
769,6548
834,13667
1576,2610
588,12352
312,11889
78,16507
925,9989
213,12636
753,16150
1466,9889
716,9301
343,8730
1822,1682
538,7716
512,11077
857,17522
1508,3150
463,17228
1345,3361
583,11290
76,7114
1495,5638
26,6319
1743,10116
1542,11230
191,5297
397,15087
20,11529
519,12381
652,15473
1449,1270
1186,10105
382,10151
272,12893
570,5015
1216,13782
846,14492
145,1900
374,9289
1275,6308
1141,10104
520,9579
1225,1976
1137,2278
1487,4916
1212,1423
1697,14196
158,17307
689,9898
215,3087
1284,16937
1908,17012
393,16806
1060,6078
1867,2894
364,16912
1034,10447
1824,9394
38,6457
1147,8356
1674,4287
1468,1836
1585,3611
1615,13357
957,6944
1227,14613
567,3367
1891,2339
1121,2023
1563,301
1848,3828
1934,14590
1612,17648
1236,13209
1704,14800
643,17819
1206,1238
587,9795
1536,8771
1370,2237
1424,2556
333,11214
1249,9861
981,17719
498,4371
956,5549
546,17724
1566,3994
1534,2459
299,15301
230,11301
1381,158
1221,16437
1888,16234
1859,10461
1097,9177
1615,11873
1575,3713
1208,560
961,13325
1312,6224
394,14171
939,12752
1237,13177
256,8107
1132,17142
600,204
192,1716
1158,7563
1508,16902
539,1099
985,3730
713,239
1922,10784
1517,2155
1072,12043
367,14598
844,2396
234,10810
411,605
1075,16419
695,4758
1140,8516
1583,15559
476,4489
622,1206
1894,6746
277,12113
1321,4702
885,5631
595,12317
108,15225
135,5374
699,16847
1191,13467
95,14485
1114,9768
1299,9969
938,3198
1890,8526
1881,3991
319,2292
1146,11473
1067,13398
1621,17393
718,9352
1820,12539
508,13292
1795,12689
1680,5098
255,13981
1550,7481
1621,12340
1428,7941
1046,15154
1730,3778
1148,12272
1398,1533
1169,12207
800,15720
803,5025
1928,9375
1331,8815
264,10991
443,12474
75,15364
1920,4249
1395,10444
1381,15237
1304,6712
1367,15626
1366,14630
928,707
110,7252
16,14175
834,6724
619,9784
495,4247
884,5421
973,3665
1087,9298
267,11914
1895,10871
1518,957
1615,17051
641,12360
1738,4943
132,4347
1221,9895
282,10184
1597,11102
291,14071
1480,11519
1960,14531
625,15712
1487,7285
1418,10555
1711,298
724,5507
1028,17503
1979,10296
1682,11389
369,3836
1812,1472
755,12268
1803,14445
1395,4030
1413,3125
1404,10081
163,3887
1333,12921
1247,2663
812,16780
1162,4835
1268,2001
1287,8005
689,11082
1049,4258
1068,14098
83,4078
435,12614
1618,8651
348,1978
761,7167
1129,12602
1545,6283
640,6355
592,5301
894,4772
1795,5861
1706,166
1904,5195
138,13898
1969,7157
1752,8019
1016,535
1752,17379
1753,10373
1387,5338
777,9542
1809,960
1400,17608
1858,10227
1345,2481
863,12911
703,11245
1266,1977
1021,5955
1017,11419
1096,3229
853,9458
121,2820
1705,7635
1328,3653
387,938
1096,4664
1993,8938
256,4851
1191,2056
452,10552
57,5984
480,16076
342,6101
1258,9205
1694,10572
558,5440
593,5057
1139,6447
1051,11377
1020,9017
1603,15873
694,4517
1604,15246
1931,11965
1134,2173
273,11329
798,15741
1959,14435
1749,4530
638,2390
30,5748
651,7526
1892,5807
822,3781
1142,7959
548,6469
836,13902
398,10427
619,2808
1956,5560
620,9258
349,16193
120,3152
1682,11492
1204,15529
347,17802
469,15985
192,15892
310,1034
15,474
1298,12263
696,13498
729,13423
403,15645
1801,13871
1124,12412
163,17912
223,4580
981,1924
1757,12524
1333,6191
553,17034
1320,10126
1564,15849
364,5699
1583,4365
