usuario_id,musica_id
1851,3792
1426,18805
448,36320
1283,33658
229,32864
1238,30259
1121,47199
1351,21414
641,3204
299,16781
614,42098
28,37739
619,12285
1334,1138
324,48690
1557,11851
1449,6695
1027,19367
1865,26216
1727,31150
1213,31760
361,22647
1206,37320
1992,26084
503,27490
1284,16830
1373,6853
1548,38166
1551,11678
1714,6646
1683,44219
1043,24970
1535,5271
1692,22168
1465,10442
1462,27142
1823,32339
1223,14883
1547,37712
594,30335
128,28127
1342,45060
1554,49623
817,35820
573,13
60,33289
1115,8197
32,15187
39,32387
1752,27329
993,30749
15,15804
1911,49900
1902,49039
1163,20492
444,30750
1970,23597
1709,49260
696,2767
1316,48031
1901,23752
1075,42939
1644,23780
1532,32723
20,39401
919,38125
1749,24992
1874,463
1527,14740
1013,5104
336,33309
825,12893
355,20139
312,32588
1626,24926
267,299
1447,28661
403,30541
774,25010
729,35144
1165,14020
1756,36022
1262,30436
624,13405
1034,10012
180,45997
1824,31375
439,38169
417,7197
1065,29261
689,33534
900,26880
595,33986
698,38546
699,8792
1128,18051
1060,37356
1541,13786
1223,49740
270,39565
1319,42490
1853,42499
714,34347
1535,9460
1831,34151
1435,30267
1620,4636
914,30508
1084,17096
8,45208
21,32483
1386,9444
516,46398
1037,17983
1398,26462
812,13081
1106,47362
1271,11486
1681,182
765,46359
15,801
1313,34239
1695,10355
281,3958
426,34000
700,36449
659,26925
672,27364
1610,15411
725,3823
1228,14769
700,33877
527,45257
1819,46753
1408,33917
677,7493
653,38188
884,19219
1285,21575
618,40153
1654,16420
1305,3471
1957,38382
711,18804
856,2882
1053,10596
837,41279
1406,45847
1623,37953
1021,6996
1643,22977
866,24947
460,43909
1159,49834
909,18231
1008,21183
731,42450
1502,3296
489,37582
1409,16147
614,34898
1491,14216
445,8321
663,18974
1060,39626
1218,49965
1600,22575
237,27187
1142,1679
998,45619
270,36191
70,17139
552,24005
184,38625
1407,8554
472,3943
1119,30725
1054,47963
1844,33959
1938,27564
731,29253
1989,4955
522,40291
1025,33572
77,41495
1841,30958
573,25069
1706,29312
1078,47944
186,17868
1117,35779
1418,40610
748,9172
770,37323
746,41821
166,2950
142,20501
236,14534
576,41703
93,38501
1775,18072
730,48552
1023,39994
1736,3657
1869,8157
321,24856
653,14325
1843,38590
1538,11960
733,34335
1812,4824
671,23521
644,8865
1150,15200
222,25469
1185,13377
641,48886
501,37281
1228,41077
347,10061
1151,29529
353,15736
210,28689
722,29243
1520,35824
1688,43176
605,8696
841,42639
1973,44138
988,49831
1326,24150
486,17062
440,40993
749,19526
1052,40618
1071,30921
1800,3641
550,35116
1559,35727
994,12371
1675,46022
1255,4336
1908,46326
1541,1095
1081,41675
1070,47304
1315,38055
1357,2028
1003,39773
1151,23893
820,17512
871,10898
1542,29743
1413,7997
482,11069
636,44342
211,5107
1406,40262
883,35323
1140,33916
1002,16148
1413,49260
1128,13610
1594,3663
685,26707
85,6414
1942,42385
595,11379
77,29101
352,7656
623,41469
1873,34788
1700,35129
646,31750
902,16346
1831,30314
1528,39073
755,45435
530,35272
1412,4791
650,12659
766,604
490,19253
583,50055
418,29448
1551,20704
1513,41334
1184,46545
1049,42589
1785,17268
663,10854
1536,26149
984,33655
1866,24111
452,10143
1239,40166
1602,39127
1717,40254
1666,29476
1243,36400
1198,18708
672,13620
1547,103
1333,35902
986,46207
784,36656
754,41144
149,47811
257,31234
1372,10909
1173,42933
90,7662
1468,22061
1630,40543
1851,15036
768,439
550,22478
387,24648
575,47667
344,19988
789,18324
1937,19490
956,2863
1495,37121
1951,19659
148,10802
992,33843
337,18583
1741,47060
1754,25831
1779,1644
26,49762
1529,20643
599,20510
100,20664
1666,36089
1144,19530
239,19121
1379,49448
676,48558
1367,12016
1203,2181
1378,10299
1817,47300
844,22596
1093,1749
1290,25725
830,32966
1205,7596
1401,32801
2,9593
17,49605
1940,30748
1646,29238
576,34506
1122,22069
1736,8701
1899,14317
124,32456
628,5533
1465,40900
1343,10254
1081,35363
1269,42812
546,48999
320,16114
1021,39539
967,36483
360,36900
1864,9620
1360,36837
692,15871
628,20953
1938,11997
1887,49903
682,8072
491,14572
1344,23927
1910,1883
390,9311
1213,47178
767,23768
1138,27198
1624,42439
1053,45312
1541,24096
965,738
138,48613
1171,25255
1549,9071
1556,4571
1853,28254
181,26492
517,33578
1030,33592
1949,17786
674,17309
1754,22283
759,47093
1384,49771
490,2880
287,2251
416,12358
1433,17569
1605,30588
1321,22958
1627,8278
930,10542
1250,20609
1063,34915
965,17868
325,14468
98,31666
437,18282
1589,27221
560,28734
1997,34348
999,10876
1012,5482
91,29359
1335,28853
1347,23182
1167,39858
1408,47114
657,41755
236,519
1477,5378
1584,15380
225,34948
1706,34604
1227,21113
164,17773
716,28870
513,21320
1942,48208
1176,13301
29,31978
1575,23100
1944,45531
578,48858
805,19775
937,33217
264,21643
1281,29198
291,42847
244,8373
1550,2386
256,32149
644,27056
116,25098
1713,16725
233,2988
1590,46526
7,40004
199,5176
1588,31452
1313,37968
1150,32822
1647,25732
66,11992
1189,33668
228,11426
1853,49647
1101,43608
419,40012
332,24433
1560,47901
1750,43926
1129,5877
1026,40935
1806,43154
1294,32883
1728,16927
39,45133
245,15945
956,35899
1792,9946
497,35731
1139,15558
428,46517
1770,5891
1065,10195
1243,28177
482,3918
704,28723
1147,37352
180,7254
939,34184
126,22464
1292,24641
522,30502
1025,47141
700,28469
1754,7598
363,20039
1542,27262
55,1195
1970,13414
574,32038
893,11610
399,44323
642,16895
131,44132
306,10062
1449,11084
588,41039
223,46423
1918,25974
564,19125
1226,40695
684,42392
474,25247
1019,45100
1297,18312
1889,31985
467,14580
1965,30673
760,45661
52,10629
1007,48459
255,1505
668,7159
851,34385
1493,32730
1159,20819
1774,15419
435,4785
1500,2475
593,48362
1118,44132
1878,33953
681,22030
1456,16421
698,22322
495,25433
1645,18037
160,10388
1116,22007
1638,9553
426,17103
644,16717
1505,3852
622,11276
1569,40554
709,47794
1933,25123
79,12620
179,13264
1350,29856
546,21864
1067,17828
496,15569
1842,4525
34,45160
66,26565
1597,36702
514,4831
1072,17618
296,37573
1854,22015
306,869
589,3224
592,29041
261,40729
1404,13778
1571,43481
1950,38313
1042,35604
1185,24430
1490,42964
192,47549
1225,47295
1920,11737
1273,16742
514,28124
1800,28049
1889,48880
117,37338
1419,39099
608,25996
412,946
1885,34607
1621,19559
1434,48878
1372,7771
1798,30585
457,25816
488,5941
1072,39636
381,18007
675,16166
1218,27056
1800,48300
1018,24644
1713,314
15,3505
1339,7673
353,41258
1511,20740
813,7590
1791,7558
1114,3184
155,10232
881,17832
766,23689
414,43056
1801,45171
781,17001
430,5653
549,17205
1257,43482
1881,15267
1431,38165
1198,28791
165,4274
969,32763
1041,35311
631,26585
921,36327
1014,4633
912,10096
471,8641
480,27764
227,22947
1872,31446
1718,38885
1948,32115
1347,13795
932,49877
126,4751
750,41841
844,22624
4,37661
471,5828
1930,43421
44,42787
1369,21301
56,7504
589,11950
115,27642
1495,4985
1025,37000
1841,25444
731,2719
183,5359
1692,44361
1379,20784
918,11235
1415,34521
755,14870
1261,39370
1110,38995
1007,24377
1259,49796
1030,44402
668,36441
1760,6720
1521,28784
538,547
107,12417
1937,11756
209,30431
471,45510
27,47660
1129,18675
706,4210
1500,18649
626,47522
1026,32613
1756,42677
525,32573
313,19095
1979,48052
1595,21431
1661,28453
1987,26751
373,43033
480,15283
201,1904
60,35950
1115,478
224,40735
813,19593
1533,17890
1804,48396
86,28129
874,43261
1563,37331
332,40862
683,16768
471,36265
1271,1610
84,8683
1107,3040
651,27695
1811,1661
890,47581
868,4191
622,2732
184,46130
412,5489
1307,31585
500,43855
1147,50064
87,9325
978,18055
1814,32722
1761,248
513,30679
517,10697
981,24889
1508,23977
819,7807
1562,37464
1794,45459
734,14909
1794,27359
383,37712
1035,41558
1124,44759
1370,45888
1700,35466
1343,27647
1910,38003
1257,9070
518,19698
638,31546
348,29443
122,42406
631,47055
651,39142
1822,26648
811,20118
1909,40648
1084,34880
568,47444
990,39984
1917,35111
1704,16900
568,44324
1685,49201
1636,21427
1542,13676
1021,13009
322,15396
847,18631
1371,20876
1221,35983
906,28238
318,43676
75,29280
796,48575
1864,40563
545,29267
295,43463
1046,28782
1735,2071
1371,40391
498,41568
1598,425
1530,34471
1037,42711
356,3923
1836,2934
46,38254
771,11361
1433,37641
851,29855
1597,7562
443,15752
1490,27015
1086,21624
1184,39374
1620,18835
383,13154
1450,29561
1183,18436
313,29778
1374,10321
868,42904
1927,42108
1895,16176
414,28017
424,22604
4,19292
249,17144
1809,15617
1538,49955
646,11082
1755,21471
1089,15025
1240,30232
1365,27921
205,1001
1877,45278
1610,24074
429,6794
1566,18225
982,33753
777,34872
1165,40442
301,21010
517,37535
912,3837
689,33152
1211,42442
752,39541
1154,2789
1271,32470
1981,45856
1058,2806
1240,31396
491,29157
245,30093
71,34872
1425,19795
1404,26840
513,2446
1351,500
713,12945
989,9269
297,26694
1776,10350
1769,23518
1103,15763
351,2935
289,25935
10,45863
897,26347
1847,18406
1881,44328
1424,2863
842,17412
1090,2999
191,48901
489,35230
769,46690
1243,10658
176,13961
1061,45465
278,30204
803,20608
508,12822
29,1689
34,37668
649,44686
269,49670
30,9750
863,19057
852,41227
8,23420
1781,48724
1629,33716
274,27812
1242,28638
894,12499
1613,18796
1436,42216
285,17316
1097,6790
533,39845
90,43948
369,8077
1004,31388
1465,47490
512,11174
641,172
204,49027
1887,7978
1098,11310
773,22574
1338,1609
684,29071
1220,14354
633,306
1229,44903
1729,34092
3,41111
1753,46648
12,37105
170,48176
1077,15431
1099,11393
1537,41530
932,10724
328,10097
1494,36024
937,28947
1626,33158
1945,49618
820,23854
1466,5887
583,7080
895,44273
1878,11472
13,46531
918,36331
1171,30095
140,11456
1744,21790
1121,18059
698,22199
666,35837
1694,22483
658,15059
1632,28764
1771,24698
846,37163
1708,36901
1265,9274
833,47001
213,44630
212,43638
448,35231
1714,34563
1959,27481
423,17182
1487,15488
102,29985
1661,29372
1172,18351
529,27582
809,18988
1071,11735
1676,43029
59,28260
1453,26446
874,25719
80,1618
446,28621
1754,17495
1524,35674
393,44685
113,37542
1374,6103
230,1988
851,3790
163,10974
1175,7045
946,19809
1090,29578
464,44790
164,19343
370,5920
1409,39897
169,21064
818,25544
803,3883
1131,14138
403,29818
1836,39113
413,23326
414,1290
1849,20282
910,18227
842,7593
1110,5412
265,29068
1427,8696
845,13712
674,46524
1148,37862
374,42833
1180,13401
671,41824
1189,2913
888,42275
1817,29756
48,34935
894,10806
1603,31510
1839,5725
412,3329
826,13749
1804,10861
1521,35867
153,18469
578,44577
1722,33233
1613,24329
453,27322
432,44965
1070,7741
1350,10219
136,15495
185,21850
1972,21769
1422,20371
1345,6953
1832,46697
644,17371
1178,39676
858,14444
1003,27960
114,35552
1522,28997
163,33868
1888,10989
1107,49705
1362,37344
1910,14121
1467,10662
730,9354
1853,31720
939,13601
1808,2311
952,9558
233,48330
632,32389
1007,19219
563,33756
846,43078
563,45039
1652,8052
187,42703
727,5236
1506,38862
1473,46519
80,40197
835,23159
1143,348
1919,46308
840,5417
848,22807
212,35188
1410,1751
234,25635
675,1876
1187,15636
1190,31635
1005,8454
1154,25108
714,18952
1606,41873
1021,10698
879,41442
12,17532
1768,24162
621,40735
14,1753
1381,2864
795,20175
1843,6239
1662,3563
1597,34884
682,28947
995,18886
350,36111
641,24227
1669,32581
418,37082
577,46279
985,14830
1593,41528
1463,36373
55,46864
358,17352
1137,21566
1303,47806
1455,18036
263,28539
194,42767
412,33456
133,23799
1335,7598
1305,12673
250,29306
871,43342
1313,43200
148,47555
298,8756
1107,8444
838,8695
620,21791
1533,11789
1679,24038
1110,29113
89,6218
1358,33945
661,2260
195,30395
1681,4605
1756,31581
302,32888
714,42192
1671,40989
576,12895
1784,6331
579,33941
857,43727
204,6105
1079,4668
581,5432
97,36422
1600,45610
410,16169
971,44618
1734,3549
1464,33642
658,27696
1625,12161
1206,1520
88,29453
532,35404
1109,21919
1905,21454
1271,22672
652,24529
628,9312
1814,32413
1586,16210
784,21417
1661,508
444,34583
1154,14988
337,27342
716,12785
921,822
1358,40076
1482,15571
1919,1483
863,39460
1166,47689
1532,46914
563,20835
1655,25162
1404,31986
697,10129
1809,15615
480,49054
1226,21615
858,30962
981,24307
798,48037
1759,24325
1303,22901
627,3416
1871,1349
891,40652
911,36772
592,14799
1615,16961
325,36114
381,38134
864,30465
891,4239
823,14536
372,30082
708,21695
98,24996
1822,25089
1843,43240
810,10943
1504,38366
1088,4912
628,31003
850,45792
643,25936
1439,23288
1330,5911
222,36278
921,9220
1988,48142
164,37734
1925,25712
686,42778
471,34228
92,1906
210,31534
1968,3723
1631,20207
1703,47480
377,1790
1578,48651
1205,13011
904,19478
1630,48415
67,8294
34,36067
1088,15733
1953,28984
1822,38921
1165,20508
1011,16841
448,8351
1037,30064
1378,185
465,49163
525,39826
351,45688
140,42495
156,27546
764,9736
427,6157
1557,21072
1546,41605
1961,33843
338,8374
176,2829
1834,30464
2000,39135
562,48686
992,6044
178,7939
1349,45271
984,32879
929,39237
268,23193
114,37752
1876,25711
1827,7155
313,8924
558,980
1110,10275
614,37323
742,22981
160,26964
1886,20627
1403,2890
796,3853
1998,5145
202,14116
1949,30726
12,45727
1405,17329
1260,10595
626,13436
1078,1830
538,39467
500,31379
421,34712
1436,42662
1381,40351
616,21857
197,24387
1890,2303
1620,8761
1142,3664
1749,30524
1220,603
1871,18654
1156,33272
1348,35175
75,34530
1240,11220
222,44599
933,37783
935,19277
1746,20964
618,20062
1504,2787
655,29538
259,1223
562,23969
847,9648
402,44068
1277,44219
1838,34859
303,17016
464,28932
29,16126
334,44400
196,5602
1846,32056
68,23428
1410,9430
1935,32625
307,25352
454,39124
480,28279
830,36011
1352,40473
381,1451
3,4512
1466,3462
573,32857
1543,931
1604,14387
144,28750
715,20888
1724,34607
1198,8658
1237,19666
1823,23721
5,939
954,16033
672,49979
1538,33944
296,10988
799,20078
340,25072
1781,49841
187,29264
1413,25835
568,21159
185,2311
1418,29724
712,16692
1877,34255
815,45636
539,41159
262,7657
1489,18254
1949,1197
1021,35138
658,43730
1506,14586
511,50042
714,40418
585,29635
898,13149
825,30683
886,17908
697,2796
921,28118
434,39496
67,41601
1158,44502
205,47917
635,24779
1417,29735
1155,3368
729,27437
1767,35574
1683,43499
1255,22714
1809,7166
1188,27432
1716,2045
1509,14553
1034,31987
1144,30977
200,47618
1507,35227
1718,38144
1599,27795
326,12194
794,40467
971,38836
1689,1299
1744,29610
789,27322
51,17034
1888,5329
1595,26866
1667,40370
989,33446
1622,15016
1305,25255
1218,26611
583,5693
1837,36494
1425,12737
1627,31918
733,46877
801,49760
1684,16144
1631,40769
462,39511
156,43954
1263,30401
1728,14055
898,23978
408,39848
1092,39775
1482,33226
271,34081
1541,23916
1577,4674
955,2698
1475,44038
1158,33692
553,33963
920,30226
1857,49662
1636,27833
186,29262
1464,30448
1450,46007
1620,7496
702,30360
1961,44042
1897,39057
1245,30716
968,47321
1804,6652
605,19252
1147,3273
615,26084
476,3065
829,6453
615,31700
281,30273
645,20176
1288,28349
1976,5967
848,2258
1521,9459
1662,9263
937,44364
459,13585
94,29234
615,10088
1208,5988
601,42619
1887,37427
1704,18659
655,22422
1918,23681
409,40025
1104,46746
257,12897
1686,19097
1212,1707
340,15438
612,17623
1856,29525
907,7259
327,22718
1435,12539
1557,22930
1211,34977
844,31629
742,3614
1205,36986
939,23666
1505,38639
1989,22512
939,20468
241,43486
1349,42240
163,7937
39,17728
1948,46045
1757,9052
1620,10052
1682,32093
956,4270
1236,35988
996,13671
1405,1125
281,15349
1387,41305
215,1339
523,44452
1026,45730
1075,43990
1059,29541
1325,49409
1915,26704
1109,34020
1456,30607
241,37101
1090,43047
447,49451
1894,7622
1096,23045
589,728
398,4992
1431,5462
216,17071
1363,10565
408,46049
157,29836
86,21094
1284,32566
1428,39894
1344,41043
603,47182
1433,24209
90,43034
953,10834
1092,13882
582,30723
845,3966
819,25644
1367,30578
885,45906
734,22071
1357,14482
8,14231
1761,6838
922,27804
1750,1377
1901,49568
873,21333
901,18382
269,38651
1146,20718
1868,45936
514,47376
269,49964
1122,5699
1804,24579
410,39738
1399,49151
850,12131
106,46210
145,32723
790,3122
1377,10682
1162,39315
1172,43599
1710,21772
876,30983
332,908
506,13281
248,42689
1073,20704
228,21343
583,8064
211,16191
97,8308
296,449
456,49360
1112,44989
1187,9831
124,39511
1249,11862
1106,24308
255,18689
868,18290
670,35590
611,45449
911,9419
1287,29520
1763,34138
1660,27060
1827,47059
305,3005
691,21463
1005,29060
1301,27123
326,45099
1631,15248
1435,3631
1627,8525
1957,46985
169,6874
1224,6394
1913,27314
1868,10822
1820,95
659,49792
1505,9755
1918,21716
1748,44984
640,15528
287,20207
812,20866
784,22615
1772,30657
989,11956
1599,39430
899,37962
941,5438
355,33825
1762,28858
1105,6996
815,13265
248,26059
532,27730
336,35175
681,24393
444,36005
843,40288
443,42096
1515,18272
952,39583
1680,5725
1110,25335
1224,43618
1146,20913
642,43783
127,17035
1372,45234
1975,30258
1269,41128
1345,19402
1476,14567
915,18934
1826,25391
422,6428
1133,48833
697,43634
762,23972
1900,30826
40,7014
680,33349
1869,47032
862,23812
952,6535
1221,23369
635,22437
1025,5549
105,36526
312,9522
1954,32724
1930,16267
1817,17059
1686,20988
384,48536
906,21049
1311,11332
1413,39834
909,33994
1064,20354
638,1004
647,18849
1372,14900
293,34468
364,45986
1703,11795
1465,22328
928,6479
587,5945
1247,17013
1460,3197
1641,49523
118,8655
1977,44356
957,43058
433,30702
1967,30221
1072,25213
579,49906
1510,44837
636,48983
1206,28034
1785,9845
1036,38745
1837,18520
1266,49327
548,25804
1432,21344
48,36061
615,11231
1909,49066
1716,29634
1226,18605
1404,20799
1601,30053
414,34613
1838,32743
1801,1505
985,8881
1785,45529
1398,30071
1985,20613
95,36679
87,17755
497,15839
888,19215
1181,16068
913,39739
443,14619
324,21155
1560,17886
752,16527
549,22688
639,11743
1626,337
350,26665
86,29844
475,13030
1246,39537
1270,24124
356,47340
164,4603
1304,3624
515,25046
1092,32506
116,22436
252,35851
421,7286
504,2731
1073,17331
1141,47334
217,29545
964,30882
630,18216
523,31843
475,3319
773,40386
103,48302
365,32201
937,18187
807,42602
1076,1267
169,24767
1554,39447
541,2335
396,5055
1234,18478
933,22689
248,40687
369,13180
60,6879
1808,10096
1136,33185
1419,23239
72,33427
546,15803
41,25210
384,33891
1528,42319
1798,16440
271,33082
928,37422
669,32884
418,37165
1775,14806
1262,8975
1642,32049
803,40434
1446,8634
12,35786
141,45526
1050,20795
120,23163
595,16066
1779,34293
1152,50020
724,3475
1480,29949
457,45411
1448,27417
98,36065
1838,2385
1592,46292
1153,9855
438,28940
1694,17027
942,25533
1075,10133
1210,11344
1289,40232
424,21691
1474,24882
705,23959
1030,17267
1459,21680
22,24587
1499,7887
872,34588
545,29011
1709,48375
108,7627
322,22909
1151,24842
1397,5383
1390,29626
10,49083
1764,40941
211,15308
1673,19841
1680,8165
1476,8690
1416,26847
965,20795
1314,44180
1207,36907
1651,35814
459,17506
567,30029
702,6318
907,43087
301,27687
1204,6068
780,24178
1540,48269
290,3141
1169,40996
1502,40725
608,15424
1566,5633
499,38832
1905,4540
1242,37832
1681,28578
1848,10771
529,34009
433,30709
247,35280
1028,41998
1034,21928
58,33648
914,8182
928,1213
126,7488
416,83
392,33624
641,12279
157,19463
1753,39260
1190,5240
1335,7081
662,12335
682,29265
255,14277
1643,45747
611,44893
460,18882
320,32703
1268,12718
1181,34514
635,27875
1786,37577
1638,15860
286,28598
1387,1435
134,29238
838,28348
524,26290
1601,40410
609,4759
1624,41983
1648,28139
454,43093
959,5512
1018,47704
839,10624
780,43161
1412,21138
111,30165
1055,46667
1123,1458
271,15823
1684,23612
1228,21031
1507,6484
732,19932
1127,16809
98,45219
1636,37945
1503,20827
661,17537
1573,3768
488,24914
664,18506
600,41227
1346,40034
1880,35526
962,35025
128,40834
1682,28150
1535,20418
376,19973
32,6683
257,10259
170,35821
1824,40912
1784,11038
424,31140
773,31452
701,46450
1253,6359
1934,43046
1308,26986
908,31953
1289,9384
641,33991
1513,13926
409,10310
1802,9104
1638,48919
1995,3027
1015,37078
730,15835
1357,3230
1061,43334
271,39476
1945,14633
1530,50045
898,7408
976,35728
1656,17211
781,36325
422,39772
483,27946
1978,3918
1259,10131
1837,6032
783,11978
594,1934
850,10956
512,3153
615,16618
1111,34397
1517,25513
209,31042
390,41245
392,21388
18,23158
634,21321
1844,31728
986,13324
656,44928
731,38814
1746,39405
848,34748
282,28588
1061,15967
972,6017
577,13191
1657,1037
1496,33850
1813,40664
1776,20064
95,40908
1832,17516
134,9339
1949,44401
469,21987
561,44978
1336,46835
1676,41849
1070,24617
1470,17037
1514,229
711,44143
529,12536
1669,20465
1479,23184
58,14592
525,30438
1869,37725
957,2435
1757,17975
144,25158
484,428
597,32014
221,1685
1886,27559
804,6028
1298,28318
1838,23069
1532,485
1591,14755
596,19804
783,23359
1897,36732
1223,44750
1242,25303
510,5654
332,12492
1174,32401
1332,6550
1404,47678
694,1396
1954,10581
1237,47225
662,10747
285,3159
1043,14765
1052,36369
425,32749
1539,3446
1029,6077
654,37829
822,38097
1815,32480
1397,41668
1842,32762
348,10539
1896,7576
1114,18116
930,26622
25,11666
1606,41239
1066,40634
1310,13694
799,32739
1366,26750
336,39437
104,30532
1705,50010
5,44339
1154,29427
1910,15030
644,29034
1864,6223
1127,21535
1985,34482
952,42906
1675,40361
1961,47014
894,27365
1805,116
1031,712
1284,16869
986,34848
1670,20491
694,30892
1201,20725
1061,14126
991,15748
1766,7708
1632,42248
1593,26116
97,33188
1317,9401
1668,41780
1908,13769
880,5558
1975,1065
1168,10571
452,27409
183,1356
116,14915
1503,45300
345,48918
992,44940
1308,20739
1946,45509
825,10244
1323,20861
1556,19388
468,34137
591,14790
17,6490
938,38079
336,45431
577,42216
691,26167
636,24472
1241,2636
877,23251
670,29370
606,24099
898,44116
1883,29326
229,18756
580,1131
21,33166
1187,7808
1851,26350
665,34065
1180,38402
108,27485
659,17011
803,8347
1590,48790
781,49891
1433,23493
285,34250
1709,38353
1768,6951
1646,8293
1997,46514
353,34250
348,17385
1299,3730
1552,11681
1619,42598
1107,7300
479,45578
75,14125
1575,11488
283,21125
1569,11185
1389,16175
1705,13984
1597,8980
1217,37104
1295,9816
1816,49139
928,43200
98,32448
1253,47177
1812,43206
207,17432
1234,26274
536,48576
1912,7041
565,19983
421,32765
713,47753
585,45239
1683,16533
738,45622
446,30256
1384,40050
1319,18760
370,31673
1482,10159
1696,7497
1185,45088
602,2066
368,29898
1317,11655
904,31553
1010,2470
1005,49641
1328,39837
185,36222
517,10613
479,27359
767,13275
1377,30964
190,10319
1121,49059
245,93
1581,9368
551,1027
1400,40556
1307,7222
934,21858
716,43519
795,19113
1534,26408
670,16346
1595,14389
1426,38859
1270,31078
921,8983
1619,8346
720,13629
479,7195
509,13727
839,1433
1621,41980
76,25987
1093,39564
434,49447
1109,33896
1947,30176
126,49685
1003,31848
971,43137
1013,18169
797,25644
525,32361
370,25782
975,34525
954,41763
1517,7460
583,39452
159,12257
643,3675
1652,48150
674,14184
1543,10532
736,11164
1495,30065
643,9416
1569,17621
435,8498
795,16843
714,16375
1542,25338
877,19393
1796,11653
56,35572
202,30024
177,161
1572,3138
328,32141
160,30244
1434,33255
1703,10703
898,29229
618,31233
1564,36940
1314,22537
1551,16819
1095,21303
782,41483
356,30832
738,20034
1877,27166
307,5083
1826,40609
1575,13632
1588,155
1935,48648
1958,18305
534,31981
986,48757
154,8618
473,20085
1775,44796
113,29648
1173,18433
1832,3584
1667,38727
1664,38746
1930,32072
1391,27173
467,15189
1944,15223
1531,22707
1885,39837
1169,38511
1400,19229
1283,43657
1945,44385
1627,46991
1849,23915
1360,42370
1752,45028
1387,23292
1760,39209
483,31293
842,36439
785,18858
1038,48903
419,35079
1909,27750
46,19293
1825,47653
454,13401
1998,37029
560,21261
777,27235
116,3091
1249,28526
1130,17323
57,13483
1501,18225
1682,31674
555,27302
522,30595
1102,21802
535,17032
99,20512
1755,5628
1816,7695
1482,21499
1475,17184
1780,45574
1542,43517
290,2364
1335,47330
898,6432
1341,11755
1914,4840
1106,15990
1561,17977
1377,41246
737,4379
1936,825
1018,17089
711,12520
1345,27973
1722,1166
1813,46698
1569,21391
1587,9822
24,30821
1622,3734
957,14507
1965,24155
510,39299
668,2595
183,42285
987,12281
334,22997
1209,19774
628,39943
775,44505
341,39674
1747,18673
976,22145
1754,43593
1433,30540
1001,22586
1586,26084
76,10289
732,41238
1510,2260
1619,37446
369,27416
41,38541
441,9721
1245,20652
536,31710
1755,18380
282,41784
196,20306
391,1420
325,47268
1844,46147
1174,46647
120,5265
1148,46565
2,8459
132,37661
1742,25967
1624,16724
1815,19318
1076,6767
1226,39761
50,8880
626,39160
1145,19152
646,28034
1022,30053
668,45252
1716,4848
586,14756
1198,4232
1108,36708
1104,30516
31,15502
1861,33210
774,28061
1757,17779
1061,23011
752,22196
684,8500
19,14217
315,36467
1009,19049
466,22860
1012,33713
592,15236
1000,20823
486,16075
1735,4925
1228,3190
1916,80
889,9498
109,44034
1578,25095
699,20698
255,46808
369,16320
88,14109
222,23964
335,38614
1350,30896
367,27822
1428,1241
1588,41394
1918,33554
1030,36263
1007,22312
1409,46941
1049,15687
1541,37062
1705,3520
1011,7518
1661,29855
627,36959
1993,25502
860,27970
291,20719
1622,3576
1146,47696
490,20673
1549,14666
587,45674
1205,7587
1673,26463
1564,25598
1151,46510
1819,38810
1958,14122
1755,29978
1045,8811
321,29404
1422,3459
1286,36052
104,4490
1048,32024
1395,20876
1658,46263
1137,30801
1881,44477
1039,41676
877,30957
813,46547
610,31086
780,42934
340,42352
882,7383
1738,32387
1226,4354
1243,35434
1915,19874
198,7340
516,28202
421,15447
1990,36574
1159,9754
1881,15533
541,26138
1682,31202
1612,27634
410,40498
265,17501
338,49977
1684,13765
105,34586
1206,19702
1252,2767
1464,47811
1148,15882
1612,23802
1796,34997
541,44382
1246,44278
1691,43828
1974,48354
543,9023
732,10967
200,19872
665,4276
1561,30925
676,39109
1385,48643
1888,36201
1176,30521
637,181
743,33536
1020,26705
1454,30493
709,9923
5,16727
780,18728
1380,10092
119,13244
822,26354
57,12046
1802,36149
1004,24891
668,29286
929,27381
1448,49461
427,13818
297,42814
491,15125
650,20629
1562,5098
1801,41633
200,2791
1979,3850
811,4455
513,14667
489,39067
870,26396
259,38712
1065,15772
140,26943
556,33858
495,1206
1256,13206
551,37199
1744,2612
106,42225
836,7990
91,20237
265,44698
1269,42170
704,49467
201,17294
1935,2978
702,14679
362,17895
1271,22228
1890,37077
1608,42234
953,24639
136,47172
1292,22603
1101,13128
304,46901
507,33982
108,48195
1209,13878
516,43303
1960,25779
514,26203
334,28230
592,50039
584,25761
893,46532
1015,38479
491,21002
1914,26212
1081,22406
602,22342
1488,49125
1646,46562
359,33005
1666,6536
1158,37697
383,37614
1072,32546
476,38774
1784,12234
927,18332
1833,17020
1155,29419
1034,16292
1539,9728
900,11688
968,17710
448,45904
1198,33638
1623,14376
583,1634
1476,31630
1886,42226
1238,13594
998,15430
477,45480
244,18852
1057,34436
1704,2555
1331,2230
1959,17141
841,19198
1187,10364
1928,37313
1669,45909
472,44365
1888,11476
582,40341
1775,31672
1971,13587
1146,48271
1565,35861
597,15153
463,17956
757,27564
356,2258
1525,48133
1474,44768
404,16788
1551,37850
980,39142
1044,16841
1092,16095
865,5349
1003,27620
579,35096
381,31373
1547,5043
1922,3504
1372,38850
608,35904
1165,43362
389,43732
492,39025
1168,49455
1480,44705
1078,42528
1697,6398
